marka,model,araba_yasi,kilometre,motor_gucu,fiyat
subaru,Impreza,11,5000,82,422000
subaru,Impreza,14,166300,69,238000
subaru,Impreza,14,249300,82,237000
subaru,Impreza,14,287600,82,217000
subaru,Impreza,16,210900,82,277000
subaru,Impreza,16,202510,82,237000
subaru,Impreza,17,244460,82,217000
subaru,Impreza,17,133040,69,238000
subaru,Impreza,17,179265,82,277000
subaru,Impreza,18,212350,82,237000
subaru,Impreza,19,241590,69,238000
subaru,Impreza,19,328160,82,217000
subaru,Impreza,20,387400,73,150000
subaru,Impreza,20,358000,73,150000
subaru,Impreza,21,490572,73,150000
subaru,Impreza,22,430100,82,158000
subaru,Impreza,23,438080,73,150000
subaru,Impreza,23,409500,73,150000
subaru,Impreza,25,5000,82,158000
subaru,Impreza,26,5000,82,158000
subaru,Legacy,12,143400,111,445000
subaru,Legacy,13,275900,111,356000
subaru,Legacy,14,200760,111,445000
subaru,Legacy,14,193130,111,356000
subaru,Legacy,16,298180,111,356000
subaru,Legacy,19,170400,94,323000
subaru,Legacy,20,119280,94,323000
subaru,Legacy,22,272640,94,323000
subaru,Legacy,24,242800,94,240000
subaru,Legacy,25,296216,94,240000
subaru,Legacy,28,218520,94,240000
toyota,Avensis,10,132800,116,580000
toyota,Avensis,11,225760,116,580000
toyota,Avensis,13,151824,116,580000
toyota,Avensis,14,149800,161,698000
toyota,Avensis,16,194880,161,698000
toyota,Avensis,17,305000,116,308000
toyota,Avensis,17,175000,161,698000
toyota,Avensis,18,295600,116,303000
toyota,Avensis,19,236320,116,308000
toyota,Avensis,20,381100,116,277000
toyota,Avensis,20,261888,116,303000
toyota,Avensis,21,437600,161,432000
toyota,Avensis,22,239300,116,286000
toyota,Avensis,22,304880,116,277000
toyota,Avensis,23,275640,116,286000
toyota,Avensis,24,588060,161,432000
toyota,Avensis,25,310100,116,227000
toyota,Avensis,26,522120,161,432000
toyota,Avensis,28,446540,116,227000
toyota,Avensis,28,317940,116,227000
toyota,Avensis,29,300840,116,286000
toyota,Camry,11,107300,156,772000
toyota,Camry,13,139490,156,772000
toyota,Camry,14,5000,156,772000
toyota,Camry,18,335900,156,466000
toyota,Camry,19,396362,156,466000
toyota,Camry,21,403080,156,466000
toyota,Corolla,1,8000,132,1550000
toyota,Corolla,2,22000,120,1480000
toyota,Corolla,3,35000,120,1410000
toyota,Corolla,3,47300,92,642000
toyota,Corolla,4,60000,132,1300000
toyota,Corolla,4,31500,120,1410000
toyota,Corolla,4,5000,132,1550000
toyota,Corolla,5,75000,120,1250000
toyota,Corolla,5,5000,120,1480000
toyota,Corolla,6,73900,62,317000
toyota,Corolla,6,95000,132,1150000
toyota,Corolla,6,66500,132,1150000
toyota,Corolla,7,115000,110,980000
toyota,Corolla,7,5000,120,1250000
toyota,Corolla,8,107100,70,309000
toyota,Corolla,8,140000,120,940000
toyota,Corolla,8,5000,92,642000
toyota,Corolla,9,160000,110,880000
toyota,Corolla,9,169400,120,940000
toyota,Corolla,9,133280,110,980000
toyota,Corolla,9,5000,62,317000
toyota,Corolla,10,131200,62,250000
toyota,Corolla,10,119900,62,238000
toyota,Corolla,11,208300,62,199000
toyota,Corolla,11,158400,110,880000
toyota,Corolla,11,170880,70,309000
toyota,Corolla,11,137970,62,238000
toyota,Corolla,12,185400,112,488000
toyota,Corolla,12,168800,112,501000
toyota,Corolla,12,200000,110,750000
toyota,Corolla,13,159840,62,250000
toyota,Corolla,13,273600,110,750000
toyota,Corolla,13,249640,112,488000
toyota,Corolla,14,141300,70,250000
toyota,Corolla,14,272800,92,285000
toyota,Corolla,14,240000,100,550000
toyota,Corolla,15,197820,70,250000
toyota,Corolla,15,229500,112,501000
toyota,Corolla,15,188160,62,199000
toyota,Corolla,16,165200,70,207000
toyota,Corolla,16,300000,100,450000
toyota,Corolla,17,163000,70,200000
toyota,Corolla,17,304000,100,550000
toyota,Corolla,17,332800,100,450000
toyota,Corolla,18,333800,92,233000
toyota,Corolla,18,250440,92,285000
toyota,Corolla,19,252200,70,188000
toyota,Corolla,19,161100,73,222000
toyota,Corolla,19,252800,92,249000
toyota,Corolla,19,258400,70,200000
toyota,Corolla,19,174870,73,222000
toyota,Corolla,20,217360,70,188000
toyota,Corolla,20,219920,92,249000
toyota,Corolla,21,374000,70,150000
toyota,Corolla,21,317700,92,233000
toyota,Corolla,21,360640,70,188000
toyota,Corolla,21,248640,70,207000
toyota,Corolla,22,231500,62,159000
toyota,Corolla,22,382600,62,150000
toyota,Corolla,23,275640,62,159000
toyota,Corolla,23,205650,62,150000
toyota,Corolla,24,360900,70,150000
toyota,Corolla,25,444460,62,150000
toyota,Corolla,25,270450,62,159000
toyota,Corolla,25,261000,70,150000
toyota,Corolla,25,331850,73,222000
toyota,Corolla,26,442400,92,249000
toyota,Corolla,27,409500,70,150000
toyota,Yaris,15,178000,56,170000
toyota,Yaris,16,124600,56,170000
toyota,Yaris,18,221200,56,170000
toyota,Yaris,20,323000,56,150000
toyota,Yaris,21,226100,56,150000
toyota,Yaris,23,445750,56,150000
volkswagen,Golf 4,19,394700,85,188000
volkswagen,Golf 4,19,206700,85,250000
volkswagen,Golf 4,20,335495,85,188000
volkswagen,Golf 4,20,213820,85,250000
volkswagen,Golf 4,21,208000,85,217000
volkswagen,Golf 4,21,380100,90,178000
volkswagen,Golf 4,23,238800,85,217000
volkswagen,Golf 4,23,203350,85,250000
volkswagen,Golf 4,24,321600,85,217000
volkswagen,Golf 4,24,444640,90,178000
volkswagen,Golf 4,25,532140,90,178000
volkswagen,Golf 6,12,230800,88,309000
volkswagen,Golf 6,13,222600,90,311000
volkswagen,Golf 6,14,161560,88,309000
volkswagen,Golf 6,15,165000,110,422000
volkswagen,Golf 6,16,333900,90,311000
volkswagen,Golf 6,17,115500,110,422000
volkswagen,Golf 6,17,276000,88,309000
volkswagen,Golf 6,18,181500,110,422000
volkswagen,Golf 7,5,82000,110,1250000
volkswagen,Golf 7,6,100000,110,1150000
volkswagen,Golf 7,7,5000,110,1250000
volkswagen,Golf 7,8,120000,110,1150000
volkswagen,Golf 7,9,5000,110,1250000
volkswagen,Golf 7,10,190000,105,900000
volkswagen,Golf 7,11,285000,105,900000
volkswagen,Golf 7,13,161500,105,900000
volkswagen,Golf 8,1,10000,110,1650000
volkswagen,Golf 8,2,30000,110,1550000
volkswagen,Golf 8,3,52200,100,709000
volkswagen,Golf 8,3,45000,110,1450000
volkswagen,Golf 8,4,60000,110,1350000
volkswagen,Golf 8,4,31500,110,1450000
volkswagen,Golf 8,4,5000,110,1650000
volkswagen,Golf 8,5,42000,110,1350000
volkswagen,Golf 8,5,5000,110,1550000
volkswagen,Golf 8,6,5000,100,709000
volkswagen,Golf 8,6,5000,100,709000
volkswagen,Jetta,14,260000,105,650000
volkswagen,Jetta,15,182000,105,650000
volkswagen,Jetta,17,364000,105,650000
volkswagen,Passat,7,120000,150,1650000
volkswagen,Passat,8,145000,150,1400000
volkswagen,Passat,9,160000,150,1350000
volkswagen,Passat,9,180000,150,1350000
volkswagen,Passat,10,180000,150,1350000
volkswagen,Passat,11,200000,150,1100000
volkswagen,Passat,11,252000,150,1100000
volkswagen,Passat,12,168000,150,1650000
volkswagen,Passat,13,140000,150,1100000
volkswagen,Polo,10,95800,52,223000
volkswagen,Polo,11,162860,52,223000
volkswagen,Polo,12,100004,52,223000
volkswagen,Polo,13,277200,52,150000
volkswagen,Polo,14,221760,52,150000
volkswagen,Polo,16,368480,52,150000
volkswagen,Polo,21,390200,68,150000
volkswagen,Polo,22,357800,68,150000
volkswagen,Polo,23,250460,68,150000
volkswagen,Polo,24,5000,68,150000
volkswagen,Polo,25,514920,68,150000
volkswagen,Polo,26,419520,68,150000
volvo,S60,3,45000,150,2400000
volvo,S60,4,70000,150,2200000
volvo,S60,5,31500,150,2400000
volvo,S60,6,100000,150,1900000
volvo,S60,6,5000,150,2200000
volvo,S60,7,72500,114,1048000
volvo,S60,8,93800,114,996000
volvo,S60,8,162200,114,891000
volvo,S60,8,85500,114,958000
volvo,S60,8,140000,150,1650000
volvo,S60,9,5000,114,1048000
volvo,S60,9,131320,114,996000
volvo,S60,10,105100,106,724000
volvo,S60,10,153100,150,1900000
volvo,S60,11,170880,114,891000
volvo,S60,11,144720,114,996000
volvo,S60,12,207300,160,1035000
volvo,S60,12,254300,134,736000
volvo,S60,12,5000,106,724000
volvo,S60,12,198180,114,891000
volvo,S60,13,115200,114,719000
volvo,S60,13,130000,114,958000
volvo,S660,14,172890,160,1035000
volvo,S60,14,294000,150,1650000
volvo,S60,15,161280,114,719000
volvo,S60,15,283120,134,736000
volvo,S60,15,193230,114,719000
volvo,S60,15,203490,106,724000
volvo,S60,21,373900,114,392000
volvo,S60,22,437663,114,392000
volvo,S60,25,418768,114,392000
volvo,S80,10,135500,162,1217000
volvo,S80,11,189700,162,1217000
volvo,S80,13,189700,162,1217000
volvo,S80,20,385100,162,642000
volvo,S80,21,442865,162,642000
volvo,S80,23,431312,162,642000
volvo,S90,1,15000,190,2900000
volvo,S90,2,10500,190,2900000
volvo,S90,4,24000,190,2900000
